CustomerID,Gender,Age, Annual Income ,Spending Score ,Profession,City,Membership Type,Tenure (Years)
1,Male,38,"31,54,000",7,Manager,Bangalore,Silver,1
2,Female,49,"40,67,000",14,Doctor,Mumbai,Silver,9
3,Male,40,"33,20,000",79,Artist,Delhi,Gold,7
4,Male,50,"41,50,000",7,Doctor,Chennai,Gold,8
5,Male,20,"16,60,000",9,Teacher,Pune,Silver,9
6,Female,35,"29,05,000",48,Artist,Pune,Gold,6
7,Male,42,"34,86,000",72,Student,Delhi,Gold,5
8,Male,59,"48,97,000",59,Lawyer,Chennai,Gold,6
9,Male,48,"39,84,000",87,Lawyer,Delhi,Gold,2
10,Female,20,"16,60,000",93,Engineer,Mumbai,Gold,4
11,Male,57,"47,31,000",82,Teacher,Bangalore,Gold,3
12,Male,63,"52,29,000",95,Teacher,Kolkata,Silver,7
13,Male,41,"34,03,000",94,Manager,Pune,Gold,9
14,Male,67,"55,61,000",39,Doctor,Mumbai,Gold,5
15,Female,49,"40,67,000",99,Teacher,Bangalore,Platinum,6
16,Male,64,"53,12,000",18,Teacher,Mumbai,Gold,10
17,Female,39,"32,37,000",59,Student,Chennai,Gold,2
18,Female,40,"33,20,000",17,Student,Pune,Silver,
19,Female,19,"15,77,000",14,Artist,Kolkata,Silver,3
20,Male,44,"36,52,000",31,Entrepreneur,Delhi,Silver,9
21,Female,59,"48,97,000",24,Entrepreneur,Delhi,Silver,7
22,Male,19,"15,77,000",99,Engineer,Bangalore,Gold,8
23,Female,43,"35,69,000",60,Entrepreneur,Kolkata,Platinum,10
24,Female,34,"28,22,000",45,Manager,Hyderabad,Silver,9
25,Female,57,"47,31,000",98,Engineer,Chennai,Silver,6
26,Female,50,"41,50,000",3,Artist,Bangalore,Gold,4
27,Female,26,"21,58,000",37,Student,Hyderabad,Silver,1
28,Female,60,"49,80,000",43,Entrepreneur,Mumbai,Gold,8
29,Female,65,"53,95,000",40,Doctor,Chennai,Gold,
30,Female,56,"46,48,000",90,Student,Mumbai,Gold,2
31,Male,46,"38,18,000",,Lawyer,Kolkata,Silver,8
32,Male,59,"48,97,000",87,Manager,Pune,Silver,5
33,Female,43,"35,69,000",39,Student,Chennai,Gold,7
34,Female,52,"43,16,000",15,Manager,Hyderabad,Gold,4
35,Female,67,"55,61,000",4,Manager,Pune,Silver,5
36,Male,42,"34,86,000",93,Manager,Delhi,Gold,8
37,Female,41,"34,03,000",,Artist,Hyderabad,Silver,1
38,Male,30,"24,90,000",25,Manager,Bangalore,Gold,1
39,Male,24,"19,92,000",13,Manager,Delhi,Silver,4
40,Male,53,"43,99,000",82,Lawyer,Delhi,Platinum,3
41,Male,62,"51,46,000",33,Doctor,Bangalore,Silver,10
42,Male,37,"30,71,000",16,Engineer,Chennai,Silver,2
43,Female,18,"14,94,000",42,Teacher,Delhi,Silver,3
44,Female,25,"20,75,000",66,Lawyer,Kolkata,Silver,1
45,Female,63,"52,29,000",55,Engineer,Hyderabad,Platinum,1
46,Female,33,"27,39,000",99,Manager,Pune,Platinum,6
47,Female,31,"25,73,000",42,Doctor,Delhi,Silver,5
48,Male,29,"24,07,000",34,Student,Hyderabad,Silver,8
49,Female,68,"56,44,000",30,Doctor,Mumbai,Gold,2
50,Female,40,"33,20,000",13,Lawyer,Hyderabad,Platinum,4
51,Male,32,"26,56,000",13,Manager,Pune,Gold,8
52,Female,45,"37,35,000",18,Doctor,Hyderabad,Silver,6
53,Male,51,"42,33,000",32,Entrepreneur,Bangalore,Silver,1
54,Female,19,"15,77,000",96,Doctor,Pune,Gold,4
55,Male,49,"40,67,000",99,Manager,Chennai,Silver,1
56,Female,40,"33,20,000",39,Artist,Mumbai,Gold,2
57,Female,39,"32,37,000",46,Entrepreneur,Bangalore,Silver,5
58,Male,68,"56,44,000",29,Doctor,Chennai,Gold,8
59,Male,42,"34,86,000",62,Teacher,Hyderabad,Silver,8
60,Male,39,"32,37,000",93,Teacher,Pune,Gold,3
61,Male,39,"32,37,000",62,Doctor,Mumbai,Silver,4
62,Male,66,"54,78,000",57,Artist,Bangalore,Gold,10
63,Male,69,"57,27,000",16,Student,Chennai,Silver,6
64,Male,59,"48,97,000",56,Manager,Chennai,Gold,10
65,Male,23,"19,09,000",10,Teacher,Mumbai,Gold,3
66,Female,32,"26,56,000",30,Student,Kolkata,Gold,2
67,Female,60,"49,80,000",25,Doctor,Hyderabad,Gold,6
68,Male,54,"44,82,000",84,Lawyer,Mumbai,Gold,5
69,Female,50,"41,50,000",5,Student,Chennai,Gold,10
70,Female,25,"20,75,000",65,Entrepreneur,Delhi,Silver,5
71,Female,61,"50,63,000",94,Engineer,Bangalore,Gold,10
72,Female,61,"50,63,000",49,Teacher,Mumbai,Silver,5
73,Male,22,"18,26,000",3,Doctor,Kolkata,Silver,10
74,Female,56,"46,48,000",45,Lawyer,Chennai,Silver,5
75,Male,21,"17,43,000",14,Manager,Hyderabad,Silver,3
76,Female,23,"19,09,000",30,Lawyer,Chennai,Gold,7
77,Female,62,"51,46,000",68,Artist,Hyderabad,Gold,6
78,Female,49,"40,67,000",18,Entrepreneur,Mumbai,Gold,4
79,Male,69,"57,27,000",62,Doctor,Hyderabad,Gold,2
80,Female,47,"39,01,000",37,Manager,Pune,Silver,9
81,Male,64,"53,12,000",25,Artist,Pune,Silver,1
82,Female,52,"43,16,000",48,Artist,Pune,Silver,4
83,Male,57,"47,31,000",65,Doctor,Kolkata,Silver,1
84,Female,69,"57,27,000",53,Entrepreneur,Kolkata,Silver,6
85,Male,33,"27,39,000",79,Student,Delhi,Silver,4
86,Male,30,"24,90,000",73,Student,Kolkata,Gold,5
87,Female,67,"55,61,000",15,Artist,Mumbai,Gold,5
88,Male,59,"48,97,000",49,Student,Chennai,Platinum,9
89,Female,47,"39,01,000",88,Engineer,Chennai,Platinum,1
90,Female,36,"29,88,000",68,Artist,Delhi,Gold,2
91,Female,34,"28,22,000",12,Artist,Kolkata,Silver,6
92,Female,36,"29,88,000",59,Manager,Hyderabad,Gold,5
93,Female,45,"37,35,000",37,Student,Delhi,Gold,7
94,Female,43,"35,69,000",61,Entrepreneur,Hyderabad,Silver,3
95,Female,54,"44,82,000",43,Artist,Hyderabad,Silver,3
96,Female,43,"35,69,000",70,Lawyer,Bangalore,Gold,10
97,Female,40,"33,20,000",39,Entrepreneur,Chennai,Silver,2
98,Female,26,"21,58,000",56,Engineer,Pune,Gold,3
99,Female,29,"24,07,000",63,Manager,Kolkata,Gold,10
100,Male,18,"14,94,000",46,Doctor,Hyderabad,Silver,1
101,Male,18,"14,94,000",88,Entrepreneur,Bangalore,Silver,5
102,Female,64,"53,12,000",11,Artist,Chennai,Silver,5
103,Female,51,"42,33,000",62,Engineer,Pune,Silver,7
104,Female,49,"40,67,000",77,Teacher,Hyderabad,Silver,4
105,Female,65,"53,95,000",98,Engineer,Hyderabad,Gold,3
106,Female,42,"34,86,000",25,Engineer,Delhi,Silver,1
107,Female,57,"47,31,000",71,Manager,Delhi,Gold,8
108,Female,62,"51,46,000",52,Doctor,Chennai,Silver,3
109,Female,18,"14,94,000",4,Teacher,Pune,Platinum,2
110,Male,33,"27,39,000",59,Student,Hyderabad,Silver,4
111,Female,56,"46,48,000",72,Student,Chennai,Silver,3
112,Male,22,"18,26,000",,Entrepreneur,Chennai,Platinum,1
113,Female,39,"32,37,000",93,Engineer,Mumbai,Gold,3
114,Female,46,"38,18,000",63,Lawyer,Kolkata,Silver,2
115,Male,20,"16,60,000",54,Manager,Delhi,Gold,8
116,Female,29,"24,07,000",74,Lawyer,Pune,Silver,6
117,Male,43,"35,69,000",98,Manager,Hyderabad,Silver,9
118,Female,33,"27,39,000",57,Student,Chennai,Silver,8
119,Female,68,"56,44,000",90,Entrepreneur,Hyderabad,Silver,10
120,Male,54,"44,82,000",41,Entrepreneur,Mumbai,Gold,3
121,Female,39,"32,37,000",3,Entrepreneur,Pune,Silver,5
122,Male,46,"38,18,000",6,Teacher,Chennai,Silver,7
123,Female,31,"25,73,000",5,Doctor,Hyderabad,Gold,5
124,Male,45,"37,35,000",5,Teacher,Delhi,Gold,8
125,Male,22,"18,26,000",54,Artist,Kolkata,Silver,5
126,Female,64,"53,12,000",47,Artist,Mumbai,Gold,1
127,Female,66,"54,78,000",87,Lawyer,Pune,Silver,5
128,Male,47,"39,01,000",49,Doctor,Mumbai,Gold,4
129,Female,63,"52,29,000",9,Student,Delhi,Gold,6
130,Female,69,"57,27,000",99,Doctor,Pune,Platinum,3
131,Female,22,"18,26,000",20,Manager,Mumbai,Silver,5
132,Male,29,"24,07,000",61,Artist,Bangalore,Silver,2
133,Male,33,"27,39,000",35,Engineer,Delhi,Silver,6
134,Male,43,"35,69,000",50,Engineer,Delhi,Silver,6
135,Male,43,"35,69,000",82,Student,Delhi,Silver,5
136,Male,65,"53,95,000",62,Manager,Bangalore,Platinum,6
137,Male,38,"31,54,000",17,Lawyer,Bangalore,Silver,7
138,Male,56,"46,48,000",88,Teacher,Hyderabad,Silver,5
139,Male,53,"43,99,000",3,Manager,Chennai,Gold,1
140,Male,50,"41,50,000",32,Engineer,Kolkata,Silver,8
141,Female,47,"39,01,000",99,Engineer,Mumbai,Gold,4
142,Male,54,"44,82,000",13,Lawyer,Hyderabad,Silver,9
143,Female,40,"33,20,000",89,Artist,Mumbai,Silver,10
144,Female,27,"22,41,000",73,Manager,Kolkata,Silver,6
145,Female,22,"18,26,000",68,Manager,Chennai,Silver,1
146,Male,53,"43,99,000",14,Engineer,Bangalore,Platinum,3
147,Male,51,"42,33,000",98,Teacher,Chennai,Silver,3
148,Male,69,"57,27,000",11,Student,Bangalore,Gold,10
149,Male,48,"39,84,000",56,Entrepreneur,Kolkata,Silver,4
150,Female,27,"22,41,000",67,Student,Chennai,Silver,6
151,Male,36,"29,88,000",92,Manager,Hyderabad,Platinum,7
152,Male,49,"40,67,000",29,Student,Pune,Silver,10
153,Male,18,"14,94,000",9,Engineer,Hyderabad,Gold,4
154,Male,22,"18,26,000",67,Engineer,Mumbai,Platinum,6
155,Male,62,"51,46,000",25,Lawyer,Hyderabad,Gold,1
156,Female,21,"17,43,000",98,Manager,Kolkata,Platinum,8
157,Male,33,"27,39,000",76,Lawyer,Delhi,Silver,7
158,Female,41,"34,03,000",42,Manager,Mumbai,Silver,9
159,Male,33,"27,39,000",9,Entrepreneur,Chennai,Silver,3
160,Female,19,"15,77,000",79,Entrepreneur,Mumbai,Gold,2
161,Male,66,"54,78,000",40,Artist,Pune,Platinum,1
162,Male,45,"37,35,000",25,Manager,Bangalore,Silver,3
163,Female,49,"40,67,000",5,Teacher,Chennai,Gold,5
164,Female,44,"36,52,000",11,Student,Mumbai,Silver,2
165,Female,37,"30,71,000",59,Manager,Chennai,Gold,3
166,Male,41,"34,03,000",98,Doctor,Chennai,Silver,4
167,Female,29,"24,07,000",88,Artist,Chennai,Platinum,7
168,Male,67,"55,61,000",79,Doctor,Bangalore,Gold,3
169,Male,52,"43,16,000",38,Engineer,Kolkata,Silver,9
170,Female,50,"41,50,000",72,Entrepreneur,Hyderabad,Silver,8
171,Female,50,"41,50,000",5,Student,Chennai,Silver,4
172,Male,68,"56,44,000",48,Manager,Delhi,Silver,1
173,Male,60,"49,80,000",90,Doctor,Kolkata,Silver,1
174,Female,54,"44,82,000",18,Student,Pune,Platinum,1
175,Female,29,"24,07,000",70,Engineer,Bangalore,Gold,1
176,Female,20,"16,60,000",37,Entrepreneur,Mumbai,Gold,8
177,Male,18,"14,94,000",60,Teacher,Bangalore,Silver,3
178,Male,50,"41,50,000",48,Artist,Mumbai,Platinum,6
179,Male,57,"47,31,000",77,Student,Bangalore,Gold,3
180,Male,27,"22,41,000",28,Student,Mumbai,Silver,5
181,Male,60,"49,80,000",69,Teacher,Chennai,Gold,7
182,Male,61,"50,63,000",77,Student,Hyderabad,Gold,2
183,Female,46,"38,18,000",81,Engineer,Mumbai,Silver,6
184,Male,30,"24,90,000",40,Engineer,Mumbai,Silver,6
185,Male,29,"24,07,000",45,Teacher,Delhi,Silver,3
186,Male,48,"39,84,000",96,Artist,Mumbai,Silver,6
187,Female,63,"52,29,000",62,Manager,Delhi,Platinum,10
188,Male,19,"15,77,000",93,Doctor,Pune,Gold,10
189,Male,68,"56,44,000",58,Manager,Chennai,Gold,5
190,Female,67,"55,61,000",67,Student,Delhi,Silver,2
191,Male,52,"43,16,000",56,Doctor,Hyderabad,Silver,9
192,Male,40,"33,20,000",40,Lawyer,Kolkata,Gold,8
193,Male,34,"28,22,000",98,Teacher,Chennai,Gold,3
194,Male,43,"35,69,000",40,Teacher,Delhi,Silver,8
195,Male,25,"20,75,000",91,Artist,Chennai,Gold,9
196,Female,46,"38,18,000",77,Doctor,Chennai,Gold,3
197,Female,43,"35,69,000",33,Engineer,Chennai,Silver,3
198,Female,27,"22,41,000",6,Doctor,Pune,Silver,2
199,Male,43,"35,69,000",88,Student,Hyderabad,Gold,8
200,Male,51,"42,33,000",19,Engineer,Bangalore,Silver,10
201,Male,68,"56,44,000",80,Entrepreneur,Bangalore,Silver,1
202,Female,58,"48,14,000",40,Entrepreneur,Delhi,Silver,8
203,Male,24,"19,92,000",92,Lawyer,Chennai,Silver,7
204,Male,21,"17,43,000",97,Entrepreneur,Delhi,Gold,7
205,Female,67,"55,61,000",59,Teacher,Pune,Gold,3
206,Male,62,"51,46,000",59,Doctor,Pune,Silver,1
207,Female,28,"23,24,000",48,Entrepreneur,Mumbai,Platinum,4
208,Female,46,"38,18,000",41,Manager,Pune,Platinum,9
209,Female,53,"43,99,000",13,Artist,Mumbai,Platinum,5
210,Male,42,"34,86,000",45,Manager,Hyderabad,Silver,1
211,Male,38,"31,54,000",89,Entrepreneur,Delhi,Silver,5
212,Male,53,"43,99,000",53,Lawyer,Kolkata,Platinum,8
213,Male,27,"22,41,000",42,Artist,Hyderabad,Gold,8
214,Male,54,"44,82,000",100,Student,Pune,Silver,5
215,Male,26,"21,58,000",63,Manager,Hyderabad,Silver,9
216,Male,41,"34,03,000",27,Lawyer,Hyderabad,Silver,1
217,Female,52,"43,16,000",38,Doctor,Hyderabad,Platinum,4
218,Male,66,"54,78,000",60,Doctor,Pune,Gold,3
219,Female,52,"43,16,000",7,Manager,Kolkata,Silver,2
220,Male,65,"53,95,000",5,Entrepreneur,Chennai,Silver,8
221,Male,53,"43,99,000",45,Lawyer,Hyderabad,Gold,7
222,Male,35,"29,05,000",58,Doctor,Mumbai,Gold,9
223,Female,66,"54,78,000",31,Student,Pune,Silver,2
224,Female,56,"46,48,000",23,Engineer,Hyderabad,Gold,4
225,Female,49,"40,67,000",42,Entrepreneur,Kolkata,Platinum,6
226,Female,41,"34,03,000",10,Lawyer,Chennai,Silver,3
227,Male,40,"33,20,000",32,Student,Pune,Gold,8
228,Female,49,"40,67,000",53,Lawyer,Bangalore,Silver,3
229,Male,54,"44,82,000",30,Artist,Chennai,Gold,2
230,Male,29,"24,07,000",39,Student,Mumbai,Gold,3
231,Female,66,"54,78,000",31,Entrepreneur,Hyderabad,Gold,6
232,Female,30,"24,90,000",82,Artist,Kolkata,Gold,2
233,Female,40,"33,20,000",100,Entrepreneur,Bangalore,Silver,8
234,Female,42,"34,86,000",2,Doctor,Kolkata,Platinum,1
235,Female,52,"43,16,000",78,Engineer,Bangalore,Gold,7
236,Female,58,"48,14,000",77,Entrepreneur,Pune,Silver,2
237,Female,47,"39,01,000",93,Entrepreneur,Bangalore,Gold,10
238,Female,34,"28,22,000",12,Doctor,Mumbai,Gold,6
239,Male,66,"54,78,000",39,Teacher,Mumbai,Silver,2
240,Female,37,"30,71,000",66,Doctor,Delhi,Platinum,2
241,Female,65,"53,95,000",96,Artist,Mumbai,Platinum,10
242,Male,42,"34,86,000",13,Doctor,Chennai,Silver,8
243,Female,39,"32,37,000",46,Doctor,Bangalore,Platinum,2
244,Male,30,"24,90,000",27,Engineer,Mumbai,Silver,7
245,Male,36,"29,88,000",17,Doctor,Pune,Silver,3
246,Female,66,"54,78,000",95,Lawyer,Kolkata,Silver,8
247,Male,53,"43,99,000",98,Entrepreneur,Kolkata,Platinum,7
248,Male,29,"24,07,000",60,Lawyer,Delhi,Gold,8
249,Male,58,"48,14,000",64,Engineer,Kolkata,Silver,7
250,Male,36,"29,88,000",88,Manager,Bangalore,Silver,6
