CustomerID,Gender,Age, Annual Income ,Spending Score ,Profession,City,Membership Type,Tenure (Years)
251,Female,29,"24,07,000",35,Teacher,Delhi,Gold,7
252,Male,26,"21,58,000",70,Lawyer,Bangalore,Silver,5
253,Female,24,"19,92,000",83,Engineer,Pune,Platinum,7
254,Male,45,"37,35,000",30,Artist,Delhi,Gold,1
255,Male,31,"25,73,000",71,Manager,Hyderabad,Gold,1
256,Male,48,"39,84,000",74,Engineer,Chennai,Platinum,9
257,Male,69,"57,27,000",96,Engineer,Chennai,Silver,5
258,Female,36,"29,88,000",98,Teacher,Bangalore,Platinum,5
259,Female,64,"53,12,000",63,Entrepreneur,Kolkata,Gold,3
260,Male,33,"27,39,000",28,Lawyer,Hyderabad,Gold,5
261,Male,22,"18,26,000",60,Artist,Delhi,Silver,3
262,Female,52,"43,16,000",79,Student,Hyderabad,Platinum,9
263,Male,29,"24,07,000",94,Lawyer,Hyderabad,Silver,9
264,Male,42,"34,86,000",37,Student,Kolkata,Silver,6
265,Male,69,"57,27,000",93,Engineer,Delhi,Silver,1
266,Female,38,"31,54,000",22,Doctor,Pune,Gold,7
267,Female,53,"43,99,000",68,Artist,Kolkata,Gold,7
268,Female,40,"33,20,000",20,Manager,Hyderabad,Gold,10
269,Male,33,"27,39,000",96,Doctor,Hyderabad,Platinum,10
270,Male,56,"46,48,000",100,Doctor,Pune,Silver,4
271,Female,62,"51,46,000",68,Lawyer,Hyderabad,Gold,8
272,Female,59,"48,97,000",91,Artist,Hyderabad,Silver,6
273,Female,56,"46,48,000",64,Entrepreneur,Hyderabad,Platinum,4
274,Female,31,"25,73,000",17,Engineer,Chennai,Gold,4
275,Male,48,"39,84,000",12,Engineer,Kolkata,Gold,2
276,Female,22,"18,26,000",22,Engineer,Mumbai,Gold,2
277,Male,52,"43,16,000",17,Engineer,Kolkata,Silver,4
278,Female,40,"33,20,000",10,Lawyer,Pune,Silver,5
279,Male,46,"38,18,000",65,Student,Hyderabad,Gold,8
280,Female,60,"49,80,000",22,Engineer,Kolkata,Silver,6
281,Female,28,"23,24,000",90,Student,Chennai,Silver,4
282,Female,35,"29,05,000",82,Student,Pune,Silver,7
283,Female,64,"53,12,000",50,Entrepreneur,Bangalore,Gold,8
284,Male,29,"24,07,000",14,Engineer,Kolkata,Silver,2
285,Female,26,"21,58,000",64,Teacher,Bangalore,Silver,7
286,Male,27,"22,41,000",47,Manager,Hyderabad,Gold,2
287,Male,61,"50,63,000",29,Doctor,Chennai,Gold,2
288,Male,34,"28,22,000",76,Student,Chennai,Silver,8
289,Male,55,"45,65,000",36,Artist,Kolkata,Silver,2
290,Female,24,"19,92,000",99,Artist,Pune,Silver,9
291,Male,63,"52,29,000",52,Manager,Pune,Silver,1
292,Male,30,"24,90,000",76,Artist,Chennai,Silver,9
293,Male,57,"47,31,000",7,Teacher,Pune,Gold,1
294,Female,59,"48,97,000",29,Artist,Chennai,Gold,10
295,Female,26,"21,58,000",11,Doctor,Kolkata,Gold,10
296,Female,67,"55,61,000",33,Doctor,Mumbai,Silver,2
297,Female,44,"36,52,000",6,Student,Chennai,Gold,6
298,Male,19,"15,77,000",79,Engineer,Bangalore,Silver,6
299,Male,22,"18,26,000",32,Entrepreneur,Pune,Platinum,1
300,Female,46,"38,18,000",51,Teacher,Chennai,Gold,7
301,Male,54,"44,82,000",75,Student,Chennai,Silver,8
302,Male,55,"45,65,000",58,Teacher,Kolkata,Gold,2
303,Male,36,"29,88,000",87,Engineer,Pune,Silver,8
304,Female,25,"20,75,000",26,Lawyer,Mumbai,Gold,9
305,Female,65,"53,95,000",98,Artist,Kolkata,Silver,6
306,Male,62,"51,46,000",46,Artist,Mumbai,Silver,5
307,Female,18,"14,94,000",98,Entrepreneur,Kolkata,Platinum,9
308,Female,39,"32,37,000",29,Engineer,Pune,Silver,9
309,Female,69,"57,27,000",4,Student,Delhi,Gold,1
310,Female,34,"28,22,000",81,Entrepreneur,Pune,Silver,3
311,Female,24,"19,92,000",99,Engineer,Pune,Gold,9
312,Male,42,"34,86,000",13,Manager,Mumbai,Gold,2
313,Female,62,"51,46,000",39,Doctor,Mumbai,Gold,4
314,Male,21,"17,43,000",15,Entrepreneur,Pune,Silver,4
315,Male,53,"43,99,000",29,Entrepreneur,Pune,Silver,2
316,Female,23,"19,09,000",29,Student,Pune,Silver,3
317,Male,48,"39,84,000",75,Teacher,Mumbai,Silver,3
318,Male,36,"29,88,000",32,Manager,Pune,Gold,1
319,Male,61,"50,63,000",2,Student,Pune,Platinum,6
320,Female,56,"46,48,000",47,Engineer,Hyderabad,Platinum,8
321,Female,44,"36,52,000",78,Engineer,Delhi,Gold,3
322,Male,27,"22,41,000",84,Engineer,Bangalore,Gold,5
323,Female,43,"35,69,000",22,Lawyer,Delhi,Gold,1
324,Female,36,"29,88,000",75,Engineer,Hyderabad,Silver,10
325,Female,56,"46,48,000",27,Teacher,Bangalore,Platinum,7
326,Female,20,"16,60,000",67,Manager,Kolkata,Gold,10
327,Male,62,"51,46,000",81,Artist,Pune,Gold,1
328,Male,30,"24,90,000",56,Doctor,Hyderabad,Silver,9
329,Female,67,"55,61,000",92,Teacher,Kolkata,Silver,8
330,Female,45,"37,35,000",93,Teacher,Pune,Silver,7
331,Male,37,"30,71,000",21,Lawyer,Mumbai,Platinum,10
332,Male,45,"37,35,000",47,Artist,Chennai,Gold,7
333,Female,25,"20,75,000",80,Artist,Hyderabad,Silver,5
334,Male,58,"48,14,000",59,Doctor,Mumbai,Platinum,5
335,Female,56,"46,48,000",84,Doctor,Hyderabad,Silver,5
336,Female,18,"14,94,000",6,Artist,Hyderabad,Silver,1
337,Male,20,"16,60,000",19,Engineer,Mumbai,Silver,8
338,Male,30,"24,90,000",57,Teacher,Bangalore,Gold,1
339,Female,45,"37,35,000",69,Student,Delhi,Platinum,4
340,Female,66,"54,78,000",3,Doctor,Pune,Silver,9
341,Male,42,"34,86,000",1,Lawyer,Hyderabad,Platinum,9
342,Female,50,"41,50,000",58,Lawyer,Pune,Silver,5
343,Male,55,"45,65,000",38,Doctor,Chennai,Platinum,4
344,Female,23,"19,09,000",15,Artist,Mumbai,Gold,3
345,Male,61,"50,63,000",34,Manager,Pune,Gold,3
346,Male,62,"51,46,000",61,Student,Mumbai,Silver,5
347,Male,49,"40,67,000",35,Student,Pune,Platinum,10
348,Female,62,"51,46,000",64,Doctor,Delhi,Gold,1
349,Female,64,"53,12,000",25,Engineer,Delhi,Silver,5
350,Male,38,"31,54,000",24,Manager,Delhi,Gold,6
351,Female,33,"27,39,000",12,Student,Delhi,Silver,7
352,Male,38,"31,54,000",18,Doctor,Delhi,Platinum,9
353,Male,28,"23,24,000",15,Lawyer,Delhi,Silver,3
354,Female,54,"44,82,000",80,Student,Mumbai,Gold,2
355,Female,53,"43,99,000",27,Entrepreneur,Hyderabad,Gold,3
356,Male,52,"43,16,000",72,Manager,Pune,Silver,9
357,Female,36,"29,88,000",60,Manager,Delhi,Silver,7
358,Female,37,"30,71,000",46,Entrepreneur,Mumbai,Silver,9
359,Male,35,"29,05,000",89,Teacher,Mumbai,Silver,2
360,Male,64,"53,12,000",17,Lawyer,Mumbai,Silver,5
361,Female,58,"48,14,000",93,Entrepreneur,Hyderabad,Gold,4
362,Male,66,"54,78,000",53,Artist,Pune,Silver,2
363,Male,31,"25,73,000",8,Artist,Hyderabad,Silver,9
364,Female,32,"26,56,000",79,Doctor,Bangalore,Gold,9
365,Male,48,"39,84,000",27,Manager,Kolkata,Silver,6
366,Male,18,"14,94,000",46,Teacher,Mumbai,Platinum,6
367,Female,20,"16,60,000",50,Teacher,Bangalore,Platinum,8
368,Female,33,"27,39,000",71,Student,Chennai,Gold,6
369,Male,40,"33,20,000",3,Student,Delhi,Gold,1
370,Male,28,"23,24,000",93,Entrepreneur,Kolkata,Platinum,4
371,Female,29,"24,07,000",64,Teacher,Delhi,Silver,7
372,Female,27,"22,41,000",44,Entrepreneur,Hyderabad,Silver,2
373,Female,49,"40,67,000",53,Lawyer,Kolkata,Silver,9
374,Female,33,"27,39,000",24,Entrepreneur,Pune,Gold,8
375,Male,25,"20,75,000",60,Student,Bangalore,Silver,8
376,Female,55,"45,65,000",3,Manager,Pune,Gold,7
377,Female,29,"24,07,000",20,Entrepreneur,Hyderabad,Platinum,4
378,Male,41,"34,03,000",46,Engineer,Delhi,Platinum,2
379,Female,45,"37,35,000",15,Manager,Kolkata,Gold,3
380,Male,25,"20,75,000",25,Teacher,Pune,Silver,6
381,Female,45,"37,35,000",94,Teacher,Pune,Gold,5
382,Female,53,"43,99,000",78,Entrepreneur,Delhi,Gold,8
383,Female,43,"35,69,000",71,Manager,Kolkata,Silver,6
384,Male,25,"20,75,000",17,Student,Bangalore,Silver,6
385,Male,67,"55,61,000",84,Student,Delhi,Platinum,1
386,Female,45,"37,35,000",100,Artist,Pune,Gold,4
387,Male,45,"37,35,000",9,Teacher,Bangalore,Gold,5
388,Male,54,"44,82,000",38,Doctor,Bangalore,Platinum,3
389,Male,58,"48,14,000",48,Artist,Delhi,Gold,9
390,Male,53,"43,99,000",60,Student,Pune,Gold,1
391,Male,44,"36,52,000",63,Manager,Hyderabad,Silver,6
392,Male,34,"28,22,000",86,Lawyer,Pune,Silver,6
393,Female,26,"21,58,000",2,Student,Mumbai,Silver,10
394,Female,50,"41,50,000",88,Manager,Kolkata,Gold,5
395,Male,37,"30,71,000",72,Artist,Chennai,Gold,5
396,Female,30,"24,90,000",11,Teacher,Hyderabad,Platinum,10
397,Female,45,"37,35,000",64,Student,Bangalore,Silver,5
398,Female,65,"53,95,000",77,Entrepreneur,Hyderabad,Gold,6
399,Female,46,"38,18,000",81,Manager,Kolkata,Gold,8
400,Male,30,"24,90,000",72,Teacher,Bangalore,Gold,2
401,Female,63,"52,29,000",21,Lawyer,Kolkata,Gold,6
402,Female,52,"43,16,000",18,Lawyer,Bangalore,Silver,1
403,Male,23,"19,09,000",94,Doctor,Hyderabad,Gold,4
404,Male,35,"29,05,000",64,Manager,Bangalore,Silver,10
405,Female,68,"56,44,000",82,Artist,Bangalore,Silver,3
406,Female,22,"18,26,000",95,Doctor,Mumbai,Silver,9
407,Female,64,"53,12,000",38,Doctor,Pune,Gold,3
408,Female,42,"34,86,000",32,Engineer,Pune,Platinum,6
409,Female,19,"15,77,000",11,Student,Chennai,Gold,1
410,Female,27,"22,41,000",45,Manager,Chennai,Gold,6
411,Male,47,"39,01,000",89,Doctor,Mumbai,Gold,4
412,Female,67,"55,61,000",33,Engineer,Chennai,Gold,8
413,Female,62,"51,46,000",41,Artist,Kolkata,Silver,9
414,Male,22,"18,26,000",8,Teacher,Hyderabad,Silver,4
415,Male,50,"41,50,000",11,Entrepreneur,Delhi,Silver,10
416,Male,18,"14,94,000",86,Entrepreneur,Kolkata,Silver,10
417,Male,35,"29,05,000",51,Manager,Delhi,Silver,6
418,Female,49,"40,67,000",88,Doctor,Delhi,Silver,1
419,Female,64,"53,12,000",41,Entrepreneur,Mumbai,Silver,4
420,Female,66,"54,78,000",17,Student,Kolkata,Platinum,7
421,Female,28,"23,24,000",76,Entrepreneur,Mumbai,Silver,1
422,Female,38,"31,54,000",46,Entrepreneur,Bangalore,Silver,8
423,Female,43,"35,69,000",32,Entrepreneur,Delhi,Silver,10
424,Male,42,"34,86,000",79,Lawyer,Hyderabad,Gold,6
425,Female,39,"32,37,000",,Engineer,Chennai,Silver,5
426,Male,44,"36,52,000",54,Doctor,Hyderabad,Silver,10
427,Male,66,"54,78,000",86,Student,Chennai,Gold,9
428,Female,30,"24,90,000",,Doctor,Delhi,Silver,2
429,Male,50,"41,50,000",20,Lawyer,Delhi,Silver,5
430,Female,51,"42,33,000",33,Manager,Delhi,Silver,6
431,Male,58,"48,14,000",74,Manager,Mumbai,Silver,7
432,Female,52,"43,16,000",40,Manager,Kolkata,Silver,5
433,Male,18,"14,94,000",32,Artist,Chennai,Silver,9
434,Female,38,"31,54,000",97,Entrepreneur,Kolkata,Gold,1
435,Female,65,"53,95,000",2,Artist,Mumbai,Gold,7
436,Female,23,"19,09,000",97,Engineer,Mumbai,Gold,10
437,Female,45,"37,35,000",33,Manager,Pune,Silver,7
438,Female,34,"28,22,000",77,Lawyer,Hyderabad,Platinum,4
439,Male,22,"18,26,000",30,Student,Hyderabad,Silver,9
440,Male,48,"39,84,000",33,Doctor,Bangalore,Silver,5
441,Male,22,"18,26,000",77,Entrepreneur,Mumbai,Gold,4
442,Female,55,"45,65,000",26,Teacher,Chennai,Silver,7
443,Male,20,"16,60,000",22,Student,Pune,Silver,4
444,Female,40,"33,20,000",66,Entrepreneur,Pune,Gold,3
445,Female,54,"44,82,000",38,Artist,Kolkata,Platinum,9
446,Male,54,"44,82,000",90,Artist,Hyderabad,Silver,8
447,Male,27,"22,41,000",46,Student,Mumbai,Gold,1
448,Female,27,"22,41,000",15,Artist,Bangalore,Platinum,7
449,Male,36,"29,88,000",98,Manager,Mumbai,Silver,9
450,Female,34,"28,22,000",44,Engineer,Kolkata,Silver,8
451,Female,38,"31,54,000",49,Doctor,Delhi,Silver,8
452,Female,31,"25,73,000",75,Engineer,Mumbai,Silver,6
453,Female,26,"21,58,000",61,Entrepreneur,Kolkata,Silver,4
454,Female,63,"52,29,000",67,Doctor,Delhi,Platinum,8
455,Male,18,"14,94,000",6,Lawyer,Delhi,Gold,3
456,Male,68,"56,44,000",9,Doctor,Bangalore,Gold,9
457,Female,62,"51,46,000",6,Engineer,Chennai,Silver,2
458,Female,30,"24,90,000",73,Student,Hyderabad,Gold,2
459,Male,21,"17,43,000",95,Doctor,Mumbai,Platinum,7
460,Male,18,"14,94,000",32,Lawyer,Delhi,Gold,10
461,Female,66,"54,78,000",41,Lawyer,Mumbai,Silver,4
462,Male,57,"47,31,000",76,Lawyer,Chennai,Gold,10
463,Female,49,"40,67,000",8,Engineer,Hyderabad,Silver,8
464,Male,51,"42,33,000",72,Doctor,Chennai,Silver,9
465,Female,45,"37,35,000",50,Teacher,Hyderabad,Silver,7
466,Male,48,"39,84,000",92,Student,Pune,Gold,5
467,Female,25,"20,75,000",62,Manager,Hyderabad,Gold,8
468,Male,56,"46,48,000",84,Doctor,Bangalore,Silver,4
469,Male,43,"35,69,000",62,Lawyer,Chennai,Silver,2
470,Female,51,"42,33,000",7,Teacher,Delhi,Silver,6
471,Male,20,"16,60,000",75,Manager,Pune,Silver,9
472,Female,67,"55,61,000",84,Manager,Bangalore,Silver,1
473,Male,29,"24,07,000",80,Entrepreneur,Mumbai,Silver,10
474,Female,18,"14,94,000",4,Doctor,Chennai,Gold,7
475,Male,61,"50,63,000",6,Engineer,Kolkata,Silver,10
476,Female,22,"18,26,000",58,Doctor,Kolkata,Silver,9
477,Male,47,"39,01,000",22,Teacher,Delhi,Silver,10
478,Female,47,"39,01,000",26,Manager,Hyderabad,Platinum,9
479,Male,34,"28,22,000",3,Doctor,Delhi,Gold,10
480,Female,65,"53,95,000",41,Engineer,Kolkata,Gold,3
481,Female,64,"53,12,000",60,Entrepreneur,Mumbai,Silver,5
482,Female,40,"33,20,000",14,Doctor,Pune,Gold,8
483,Male,32,"26,56,000",75,Student,Pune,Silver,8
484,Female,54,"44,82,000",82,Entrepreneur,Chennai,Gold,4
485,Male,38,"31,54,000",12,Engineer,Pune,Platinum,1
486,Female,31,"25,73,000",87,Teacher,Chennai,Gold,1
487,Male,19,"15,77,000",12,Manager,Chennai,Platinum,4
488,Female,28,"23,24,000",13,Doctor,Chennai,Gold,6
489,Male,68,"56,44,000",25,Engineer,Kolkata,Silver,8
490,Male,56,"46,48,000",45,Entrepreneur,Kolkata,Platinum,6
491,Female,55,"45,65,000",19,Student,Hyderabad,Silver,9
492,Male,51,"42,33,000",55,Engineer,Bangalore,Gold,9
493,Male,55,"45,65,000",100,Artist,Chennai,Silver,2
494,Female,67,"55,61,000",45,Lawyer,Chennai,Silver,10
495,Male,51,"42,33,000",8,Student,Bangalore,Silver,1
496,Male,35,"29,05,000",93,Entrepreneur,Delhi,Silver,2
497,Male,47,"39,01,000",53,Teacher,Chennai,Silver,5
498,Female,32,"26,56,000",,Manager,Hyderabad,Gold,4
499,Male,44,"36,52,000",32,Entrepreneur,Pune,Silver,4
500,Female,68,"56,44,000",51,Lawyer,Pune,Silver,9
